"Title","Profit","Year","audienceScore","tomatoMeter","Rating","Rank"
"You've Got Mail",250821495,1998,73,70,"PG",349
"Enemy of the State",250849789,1998,78,70,"R",350
"American Hustle",251171807,2013,74,92,"R",351
"Bean",251212670,1997,53,44,"PG-13",352
"Dolittle",251410631,2020,76,15,"PG",353
"True Grit",252276927,2010,85,95,"PG-13",354
"X-Men: Dark Phoenix",252442974,2019,64,22,"PG-13",355
"Hercules",252712101,1997,76,84,"G",356
"High School Musical 3: Senior Year",252909177,2008,72,64,"G",357
"Wild Hogs",253625427,2007,61,14,"PG-13",358
"Men in Black: International",253890701,2019,66,23,"PG-13",359
"Babe",254134910,1995,67,97,"G",360
"Baahubali 2: The Conclusion",254158390,2017,86,87,"",361
"Cliffhanger",255000211,1993,52,67,"R",362
"Marley & Me",255743093,2008,75,63,"PG",363
"Get Out",255745157,2016,86,98,"R",364
"Us",256067149,2019,60,93,"R",365
"Erin Brockovich",256271286,2000,81,85,"R",366
"Lost in Hong Kong",256283912,2015,49,60,"",367
"Encanto",256786742,2021,93,91,"PG",368
"Annabelle",257589721,2014,35,28,"R",369
"Kung Fu Yoga",257753889,2017,32,48,"",370
"The Full Monty",257938649,1997,79,96,"R",371
"Rush Hour 3",258097122,2007,63,17,"PG-13",372
"Charlie's Angels: Full Throttle",259175788,2003,40,41,"PG-13",373
"Mojin: The Lost Legend",259368448,2015,56,56,"",374
"Halloween",259939835,2018,71,79,"R",375
"Super 8",260095986,2011,75,81,"PG-13",376
"The Lone Ranger",260502115,2013,51,31,"PG-13",377
"Terminator: Dark Fate",261119292,2019,82,70,"R",378
"Michael Jackson This Is It",261183588,2009,82,81,"PG",379
"Total Recall",261317921,1990,79,83,"R",380
"Knight and Day",261989769,2008,49,52,"PG-13",381
"Robots",262511490,2005,54,64,"PG",382
"Borat",262552893,2006,79,90,"R",383
"Parasite",262676096,2019,90,99,"R",384
"Jumanji",262821940,1995,87,76,"PG-13",385
"The Fifth Element",263920180,1997,86,71,"PG-13",386
"Charlie's Angels",264105545,2000,45,68,"PG-13",387
"The Truman Show",264118201,1998,89,95,"PG",388
"Waterworld",264218220,1995,43,45,"PG-13",389
"The Incredible Hulk",264770996,2008,69,67,"PG-13",390
"Bridget Jones: The Edge of Reason",265126918,2004,60,27,"R",391
"Something's Gotta Give",265328738,2003,69,72,"PG-13",392
"Indecent Proposal",266614059,1993,47,34,"R",393
"Batman Returns",266915287,1992,73,81,"PG-13",394
"The Princess and the Frog",267045765,2009,74,85,"G",395
"Bambi",267447150,1942,73,91,"G",396
"Blade Runner 2049",267770708,2017,81,88,"R",397
"Exodus: Gods and Kings",268175631,2014,35,30,"PG-13",398
"Epic",268426634,2013,65,64,"PG",399
"American Gangster",269755430,2007,89,81,"R",400
"10,000 BC",269784201,2008,37,9,"PG-13",401
"Gran Torino",269958228,2008,90,81,"R",402
"We're the Millers",269994119,2012,72,49,"R",403
"The Firm",270248367,1993,64,76,"R",404
"Neighbors",270665134,2014,63,73,"R",405
"Grown Ups",271457301,2010,62,11,"PG-13",406
"The Silence of the Lambs",272742922,1991,95,95,"R",407
"Lilo & Stitch",273144151,2002,77,87,"PG",408
"Bad Boys II",273339556,2003,78,23,"R",409
"Jerry Maguire",273552592,1996,79,84,"R",410
"The Nutty Professor",273961019,1996,44,64,"PG-13",411
"Cloudy with a Chance of Meatballs 2",274325949,2013,66,71,"PG",412
"The Expendables",274470394,2010,64,42,"R",413
"Tomb Raider",274650803,2018,55,53,"PG-13",414
"Lara Croft: Tomb Raider",274703340,2001,47,20,"PG-13",415
"Lincoln",275293450,2012,81,89,"PG-13",416
"Scooby-Doo",275678613,2002,39,32,"PG",417
"Mr. Peabody & Sherman",275698039,2014,73,81,"PG",418
"The Bourne Legacy",276144750,2012,58,55,"PG-13",419
"xXx",277448382,2002,58,48,"PG-13",420
"Scary Movie",278019771,2000,43,51,"R",421
"Split",278454417,2017,79,78,"PG-13",422
"The Tourist",278780441,2010,42,21,"PG-13",423
"Bridget Jones Diary",281995610,2001,81,80,"R",424
"Paddington",282377683,2014,80,97,"PG",425
"Turbo",282570682,2013,65,67,"PG",426
"John Carter",284139100,2012,60,52,"PG-13",427
"Lethal Weapon 4",285444603,1998,64,52,"R",428
"Elvis",286040048,2022,94,77,"PG-13",429
"Elysium",286140700,2013,58,64,"R",430
"Oblivion",286168572,2013,61,54,"PG-13",431
"The Green Mile",286801374,1999,94,79,"R",432
"Pitch Perfect 2",287144079,2015,64,65,"PG-13",433
"American Pie 2",287553595,2001,68,52,"R",434
"Casper",287928194,1995,49,51,"PG",435
"Maze Runner: The Death Cure",288175335,2018,58,43,"PG-13",436
"Wedding Crashers",288485135,2005,70,75,"R",437
"Coming to America",288752301,1988,85,73,"R",438
"Divergent",288885818,2014,69,41,"PG-13",439
"Shakespeare in Love",289317794,1998,80,92,"R",440
"Sex and the City 2",290745055,2010,43,15,"R",441
"The Bourne Supremacy",290835269,2004,90,82,"PG-13",442
"Pacific Rim: Uprising",290930148,2018,37,42,"PG-13",443
"What Lies Beneath",291420351,2000,58,47,"PG-13",444
"The Departed",291480452,2006,94,90,"R",445
"G-Force",292817898,2009,39,22,"PG",446
"Salt",293503354,2010,59,62,"PG-13",447
"Bee Movie",293514336,2007,53,49,"PG",448
"Doctor Dolittle",294456605,1998,57,29,"G",449
"Shutter Island",294805697,2010,77,68,"R",450
"Ferdinand",296069199,2017,52,71,"PG",451
"X-Men",296339528,2000,83,82,"PG-13",452
"Miss Peregrine's Home for Peculiar Children",296482446,2016,60,64,"PG-13",453
"Ghostbusters",296578797,1984,88,95,"PG",454
"Austin Powers in Goldmember",296938801,2002,44,53,"PG-13",455
"Look Who's Talking",296999813,1989,47,55,"PG-13",456
"The Divergent Series: Insurgent",297002527,2015,58,28,"PG-13",457
"A Quiet Place Part II",297372261,2021,92,91,"PG-13",458
"Ocean's Eight",297795726,2018,45,68,"PG-13",459
"Horton Hears a Who!",298572799,2008,73,80,"G",460
"Real Steel",299268508,2011,73,60,"PG-13",461
"My Best Friend's Wedding",299288605,1997,73,73,"PG-13",462
"Alice Through the Looking Glass",299820798,2016,48,29,"PG",463
"Beverly Hills Cop II",299965036,1987,57,46,"R",464
"Stuart Little",300135367,1999,41,67,"PG",465
"Van Helsing",300157638,2004,57,24,"PG-13",466
"Resident Evil: Afterlife",300228084,2010,48,21,"R",467
"Rambo: First Blood Part II",300400432,1985,60,33,"R",468
"Rocky IV",300473716,1985,78,37,"PG",469
"Superman",300478449,1978,86,93,"PG",470
"Hook",300854823,1991,76,29,"PG",471
"Fantastic Four: Rise of the Silver Surfer",301913131,2007,51,37,"PG",472
"Wrath of the Titans",301970083,2012,49,26,"PG-13",473
"G.I. Joe: The Rise of Cobra",302469017,2009,50,33,"PG-13",474
"Liar Liar",302710615,1997,75,83,"PG-13",475
"Battleship",303025485,2012,54,33,"PG-13",476
"Passengers",303144152,2016,63,30,"PG-13",477
"Dangal",303723636,2016,93,88,"",478
"Mulan",304320254,1998,85,86,"G",479
"A Good Day to Die Hard",304654182,2013,40,15,"R",480
"Skyscraper",304868961,2018,68,48,"PG-13",481
"Bridesmaids",306442085,2011,76,89,"R",482
"Annabelle: Creation",306515884,2017,67,70,"R",483
"Chicago",306776732,2002,83,86,"PG-13",484
"Close Encounters of the Third Kind",306889114,1977,85,94,"PG",485
"Rise of the Guardians",306941670,2012,80,74,"PG",486
"The Pursuit of Happyness",307127625,2006,87,67,"PG-13",487
"The Fault in Our Stars",307166834,2014,85,81,"PG-13",488
"The Blind Side",309231694,2009,85,66,"PG-13",489
"Runaway Bride",309460292,1999,53,46,"PG",490
"Ransom",309492681,1996,62,74,"R",491
"Bolt",309979994,2008,74,90,"PG",492
"Little Fockers",310650585,2010,34,9,"PG-13",493
"Ocean's Thirteen",311312624,2007,75,70,"PG-13",494
"Austin Powers: The Spy Who Shagged Me",312016928,1999,71,53,"PG-13",495
"The Lego Batman Movie",312136671,2017,80,90,"PG",496
"Resident Evil: The Final Chapter",312242626,2016,47,37,"R",497
"Maze Runner: The Scorch Trials",312296056,2015,54,48,"PG-13",498
"Knives Out",312897920,2019,92,97,"PG-13",499
"As Good as It Gets",314178011,1997,86,85,"PG-13",500
"Chicken Little",314432837,2005,46,36,"G",501
"The Expendables 2",314975955,2012,67,67,"R",502
"Wonder",315025930,2017,88,85,"PG",503
"Air Force One",315156409,1997,66,79,"R",504
"Polar Express",316061405,2004,64,56,"G",505
"Beverly Hills Cop",316360478,1984,82,83,"R",506
"A Beautiful Mind",316791257,2001,93,74,"PG-13",507
"The Proposal",317375031,2009,68,45,"PG-13",508
"Last Airbender",319713881,2010,30,5,"PG",509
"Sonic the Hedgehog 2020",319715683,2020,93,63,"PG",510
"Fatal Attraction",320145693,1987,72,75,"R",511
"The Conjuring",320406242,2013,83,86,"R",512
"101 Dalmatians",320689294,1996,76,98,"G",513
"Inglourious Basterds",321457747,2009,88,89,"R",514
"Robin Hood",321669741,2010,58,43,"PG-13",515
"Lethal Weapon 3",321731527,1992,61,58,"R",516
"Green Book",321752656,2018,91,77,"PG-13",517
"The Conjuring 2",321834351,2016,81,80,"R",518
"Megamind",321885765,2010,72,72,"PG",519
"Schindler's List",322161245,1993,97,98,"R",520
"The SpongeBob Movie: Sponge Out of Water",325186032,2015,54,81,"PG",521
"The Hunchback of Notre Dame",325338851,1996,70,72,"G",522
"Taken 3",326479141,2015,43,13,"PG-13",523
"The Devil Wears Prada",326706115,2006,76,75,"PG-13",524
"Seven",327333559,1995,95,82,"R",525
"Crocodile Dundee",328203506,1986,59,89,"PG-13",526
"John Wick: Chapter 3 - Parabellum",328349387,2019,86,89,"R",527
"The Perfect Storm",328718434,2000,63,46,"PG-13",528
"Black Swan",329398046,2010,73,83,"",529
"Who Framed Roger Rabbit",329803958,1988,85,97,"PG",530
"Meet the Parents",330444045,2000,79,84,"PG-13",531
"22 Jump Street",331333876,2014,77,84,"R",532
"Free Guy",331526598,2021,94,80,"PG-13",533
"The Good Dinosaur",332207671,2015,64,75,"PG",534
"Back to the Future 2",332500002,1989,85,63,"PG",535
"Tomorrow Never Dies",333011068,1997,53,56,"PG-13",536
"Indiana Jones and the Temple of Doom",333107271,1984,82,83,"PG",537
"Fantastic Four",333535934,2005,45,28,"PG-13",538
"Now You See Me 2",334897606,2016,53,34,"PG-13",539
"The Great Wall",334933831,2016,42,35,"PG-13",540
"The Rock",335062621,1996,85,68,"R",541
"Journey 2: The Mysterious Island",335287748,2012,59,45,"PG",542
"Curious Case of Benjamin Button",335802786,2008,80,71,"PG-13",543
"Prince of Persia: Sands of Time",336365676,2009,58,37,"PG-13",544
"Batman Forever",336567158,1995,32,39,"PG-13",545
"300: Rise of an Empire",337580051,2014,51,45,"R",546
"Over the Hedge",339795890,2006,71,75,"PG",547
"Enchanted",340487836,2007,80,93,"PG",548
"A Quiet Place",340952971,2018,83,96,"PG-13",549
"The Flintstones",341631208,1994,24,21,"PG",550
"Wanted",342463063,2008,69,71,"R",551
"Alvin and the Chipmunks: Chipwrecked",342695435,2011,51,12,"G",552
"Star Trek Beyond",343471816,2016,80,86,"PG-13",553
"How the Grinch Stole Christmas",345823032,2000,56,49,"PG",554
"Pocahontas",346079773,1995,64,55,"G",555
"xXx: Return of Xander Cage",346118277,2017,37,45,"PG-13",556
"Trolls",347182886,2016,67,75,"PG",557
"Rush Hour 2",347325802,2001,74,51,"PG-13",558
"National Treasure",347512318,2004,76,46,"PG",559
"The Smurfs 2",347545360,2013,56,14,"PG",560
"The Maze Runner",348319861,2014,68,65,"PG-13",561
"The Lorax",349183316,2012,63,54,"PG",562
"Deep Impact",349464664,1998,43,46,"PG-13",563
"Mary Poppins Returns",349546142,2018,65,80,"PG",564
"Dinosaur",349822765,2000,48,64,"PG",565
"Speed",350448145,1994,76,94,"R",566
"Peter Rabbit",351496066,2018,56,63,"PG",567
"The Mask",351583407,1994,68,80,"PG-13",568
"Hannibal",351692268,2001,62,39,"R",569
"Now You See Me",351723989,2013,70,50,"PG-13",570
"Catch Me If You Can",352114312,2002,89,96,"PG-13",571
"GoldenEye",352194034,1995,83,80,"PG-13",572
"The Angry Birds Movie",352333929,2016,46,43,"PG",573
"X Men: First Class",352616690,2011,87,86,"PG-13",574
"Murder on the Orient Express",352794081,2017,78,90,"PG",575
"Basic Instinct",352927224,1992,63,57,"R",576
"I, Robot",353133898,2004,70,56,"PG-13",577
"Dumbo",353284621,2019,70,98,"G",578
"The Great Gatsby",353659851,2013,67,48,"PG-13",579
"Rain Man",354825435,1988,90,89,"R",580
"Apollo 13",355237933,1995,87,96,"PG",581
"Spirited Away",355822319,2001,96,97,"PG",582
"American Beauty",356296601,1999,93,87,"R",583
"The Legend of Tarzan",356700357,2016,58,35,"PG-13",584
"Top Gun",357288178,1986,83,58,"PG",585
"Minority Report",358372926,2002,80,90,"PG-13",586
"Hotel Transylvania",358375603,2012,72,44,"PG",587
"Home Alone 2: Lost in New York",358994850,1992,62,35,"PG",588
"Karate Kid",359126022,2010,82,89,"PG",589
"Noah",359200044,2014,41,75,"PG-13",590
"Fast & Furious",360366870,2009,67,28,"PG-13",591
"Monster Hunt 2",361682618,2018,52,50,"",592
"World Is Not Enough",361832400,1999,49,51,"PG-13",593
"The Hangover Part III",362000072,2013,44,20,"R",594
"Planet of the Apes",362211740,2001,27,44,"PG-13",595
"Ocean's Twelve",362744280,2004,60,55,"PG-13",596
"Night at the Museum: Secret of the Tomb",363204635,2014,57,47,"PG",597
"A Bug's Life",363258859,1998,72,92,"G",598
"Notting Hill",363889678,1999,79,84,"PG-13",599
"Tenet",365294355,2020,76,69,"PG-13",600
"The Nun",365582797,2018,35,25,"R",601
"Shazam!",366080049,2019,82,90,"PG-13",602
"Die Hard with a Vengeance",366101666,1995,83,58,"R",603
"My Big Fat Greek Wedding",368744044,2002,73,76,"PG",604
"Jurassic Park III",368780809,2001,36,49,"PG-13",605
"The Fugitive",368875760,1993,89,96,"PG-13",606
"Gone Girl",369330363,2014,87,88,"R",607
"There's Something About Mary",369884651,1998,61,83,"R",608
"Edge of Tomorrow",370541256,2014,90,91,"PG-13",609
"Captain America: The First Avenger",370569774,2011,75,79,"PG-13",610
"Terminator Salvation",371353001,2009,53,33,"PG-13",611
"Hitch",371594210,2005,62,69,"PG-13",612
"Fifty Shades Freed",371985018,2018,37,11,"R",613
"The Golden Compass",372234864,2007,51,43,"PG-13",614
"Wolverine",373062864,2009,58,38,"PG-13",615
"Penguins of Madagascar",373515621,2014,63,74,"PG",616
"Batman Begins",373672993,2005,94,84,"PG-13",617
"The Adventures of Tintin",373993951,2011,74,74,"PG",618
"What Women Want",374111707,2000,54,54,"PG-13",619
"Shark Tale",374583879,2004,44,35,"PG",620
"G.I. Joe: Retaliation",375740705,2013,48,28,"PG-13",621
"Taken 2",376152455,2012,52,22,"PG-13",622
"Once Upon a Time in Hollywood",377617598,2019,70,85,"R",623
"Slumdog Millionaire",378410542,2008,90,91,"R",624
"True Lies",378882411,1994,76,70,"R",625
"Godzilla",379014294,1998,28,16,"PG-13",626
"Black Widow",379751655,2021,91,79,"PG-13",627
"Monsters vs. Aliens",381509870,2009,59,74,"PG",628
"Fifty Shades Darker",381545846,2017,48,11,"R",629
"Ice Age",383257136,2002,82,77,"PG",630
"Back to the Future",383336762,1985,94,97,"PG",631
"Cars 3",383930656,2017,69,69,"G",632
"Spider-Man: Into the Spider-Verse",384256930,2018,93,97,"PG",633
"Happy Feet",384336108,2006,70,76,"PG",634
"1917 2019",384576334,2019,88,89,"R",635
"Star Trek",385680446,2009,91,94,"PG-13",636
"Home",386041607,2015,64,52,"PG",637
"Godzilla: King of the Monsters",386600138,2019,73,83,"",638
"Monster Hunt",387053506,2015,50,66,"",639
"Live Free or Die Hard",388156011,2007,86,82,"PG-13",640
"Black Adam",389642000,2022,89,39,"PG-13",641
"Independence Day: Resurgence",389681935,2016,30,29,"PG-13",642
"Indiana Jones and the Raiders of the Lost Ark",389925971,1981,96,96,"PG",643
"Robin Hood: Prince of Thieves",390493908,1991,72,51,"PG-13",644
"Superman Returns",391081192,2006,61,74,"PG-13",645
"Solo: A Star Wars Story",392924807,2018,64,69,"PG-13",646
"Toy Story",394436586,1995,92,100,"G",647
"Grease",396271103,1978,87,76,"PG",648
"Snow White and the Huntsman",396592829,2012,52,49,"PG-13",649
"Mission: Impossible 3",398479497,2006,69,71,"PG-13",650
"Tron: Legacy",400063852,2010,63,51,"PG",651
"Uncharted",401748820,2022,90,41,"PG-13",652
"Dune",401847900,2021,90,83,"PG-13",653
"Eternals",402064899,2021,77,47,"PG-13",654
"Mamma Mia! Here We Go Again",402264843,2018,66,79,"PG-13",655
"Gone with the Wind",402382193,1939,92,90,"G",656
"Sonic the Hedgehog 2",402656846,2022,96,69,"PG",657
"Prometheus",403354469,2012,68,73,"R",658
"Mummy: Tomb of the Dragon Emperor",403449830,2008,30,13,"PG-13",659
"Alita: Battle Angel",404980543,2019,92,61,"PG-13",660
"Fantastic Beasts: The Secrets of Dumbledore",405161334,2022,83,46,"PG-13",661
"The Wolf of Wall Street",406878233,2013,83,80,"R",662
"Sing 2",407511469,2021,98,71,"PG",663
"X2: X-Men United",407711549,2003,85,85,"PG-13",664
"Signs",408247917,2002,67,75,"PG-13",665
"Twilight",408430415,2008,72,49,"PG-13",666
"Ice Age: Collision Course",408754975,2016,39,18,"PG",667
"The Mummy 2017",409231607,2017,35,15,"PG-13",668
"Kingsman: The Golden Circle",410902662,2017,64,50,"R",669
"Pacific Rim 2013",411002906,2013,77,72,"PG-13",670
"The Bodyguard",411046449,1992,64,38,"R",671
"Batman",411569241,1989,84,73,"PG-13",672
"Night at the Museum 2",413106170,2009,47,44,"PG",673
"Kingsman: The Secret Service",414351546,2015,84,75,"R",674
"The Wolverine 2012",414828246,2013,69,71,"PG-13",675
"Mad Max: Fury Road",415261382,2015,86,97,"R",676
"Jason Bourne",415484914,2016,55,54,"PG-13",677
